dashboard-1  | INFO:     Started server process [1]
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
dashboard-1  |     await route.handle(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
dashboard-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
dashboard-1  |     response = await f(request)
dashboard-1  |                ^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
dashboard-1  |     raw_response = await run_endpoint_function(
dashboard-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
dashboard-1  |     return await dependant.call(**values)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/app/app.py", line 159, in dashboard
dashboard-1  |     return templates.TemplateResponse("index.html", {
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 148, in TemplateResponse
dashboard-1  |     template = self.get_template(name)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 115, in get_template
dashboard-1  |     return self.env.get_template(name)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
dashboard-1  |     return self._load_template(name, globals)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 964, in _load_template
dashboard-1  |     template = self.cache.get(cache_key)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 477, in get
dashboard-1  |     return self[key]
dashboard-1  |            ~~~~^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 515, in __getitem__
dashboard-1  |     rv = self._mapping[key]
dashboard-1  |          ~~~~~~~~~~~~~^^^^^
dashboard-1  | TypeError: unhashable type: 'dict'
dashboard-1  | INFO:     182.253.58.9:15956 - "GET /?key=stg2026 HTTP/1.1" 500 Internal Server Error
dashboard-1  | ERROR:    Exception in ASGI application
dashboard-1  | Traceback (most recent call last):
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
dashboard-1  |     result = await app(  # type: ignore[func-returns-value]
dashboard-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dashboard-1  |     return await self.app(scope, receive, send)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
dashboard-1  |     await super().__call__(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dashboard-1  |     await self.app(scope, receive, _send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dashboard-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
dashboard-1  |     await route.handle(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
dashboard-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
dashboard-1  |     response = await f(request)
dashboard-1  |                ^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
dashboard-1  |     raw_response = await run_endpoint_function(
dashboard-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
dashboard-1  |     return await dependant.call(**values)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/app/app.py", line 159, in dashboard
dashboard-1  |     return templates.TemplateResponse("index.html", {
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 148, in TemplateResponse
dashboard-1  |     template = self.get_template(name)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 115, in get_template
dashboard-1  |     return self.env.get_template(name)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
dashboard-1  |     return self._load_template(name, globals)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 964, in _load_template
dashboard-1  |     template = self.cache.get(cache_key)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 477, in get
dashboard-1  |     return self[key]
dashboard-1  |            ~~~~^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 515, in __getitem__
dashboard-1  |     rv = self._mapping[key]
dashboard-1  |          ~~~~~~~~~~~~~^^^^^
dashboard-1  | TypeError: unhashable type: 'dict'
dashboard-1  | INFO:     182.253.58.9:15962 - "GET /?key=stg2026 HTTP/1.1" 500 Internal Server Error
dashboard-1  | ERROR:    Exception in ASGI application
dashboard-1  | Traceback (most recent call last):
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
dashboard-1  |     result = await app(  # type: ignore[func-returns-value]
dashboard-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dashboard-1  |     return await self.app(scope, receive, send)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
dashboard-1  |     await super().__call__(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dashboard-1  |     await self.app(scope, receive, _send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dashboard-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
dashboard-1  |     await route.handle(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
dashboard-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
dashboard-1  |     response = await f(request)
dashboard-1  |                ^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
dashboard-1  |     raw_response = await run_endpoint_function(
dashboard-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
dashboard-1  |     return await dependant.call(**values)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/app/app.py", line 159, in dashboard
dashboard-1  |     return templates.TemplateResponse("index.html", {
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 148, in TemplateResponse
dashboard-1  |     template = self.get_template(name)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 115, in get_template
dashboard-1  |     return self.env.get_template(name)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
dashboard-1  |     return self._load_template(name, globals)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 964, in _load_template
dashboard-1  |     template = self.cache.get(cache_key)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 477, in get
dashboard-1  |     return self[key]
dashboard-1  |            ~~~~^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 515, in __getitem__
dashboard-1  |     rv = self._mapping[key]
dashboard-1  |          ~~~~~~~~~~~~~^^^^^
dashboard-1  | TypeError: unhashable type: 'dict'
dashboard-1  | INFO:     182.253.58.9:15552 - "GET /?key=stg2026 HTTP/1.1" 500 Internal Server Error
dashboard-1  | ERROR:    Exception in ASGI application
dashboard-1  | Traceback (most recent call last):
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
dashboard-1  |     result = await app(  # type: ignore[func-returns-value]
dashboard-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dashboard-1  |     return await self.app(scope, receive, send)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
dashboard-1  |     await super().__call__(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dashboard-1  |     await self.app(scope, receive, _send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dashboard-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
dashboard-1  |     await route.handle(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
dashboard-1  |     await self.app(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
dashboard-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
dashboard-1  |     await app(scope, receive, sender)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
dashboard-1  |     response = await f(request)
dashboard-1  |                ^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
dashboard-1  |     raw_response = await run_endpoint_function(
dashboard-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
dashboard-1  |     return await dependant.call(**values)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/app/app.py", line 159, in dashboard
dashboard-1  |     return templates.TemplateResponse("index.html", {
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 148, in TemplateResponse
dashboard-1  |     template = self.get_template(name)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 115, in get_template
dashboard-1  |     return self.env.get_template(name)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
dashboard-1  |     return self._load_template(name, globals)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 964, in _load_template
dashboard-1  |     template = self.cache.get(cache_key)
dashboard-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 477, in get
dashboard-1  |     return self[key]
dashboard-1  |            ~~~~^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/jinja2/utils.py", line 515, in __getitem__
dashboard-1  |     rv = self._mapping[key]
dashboard-1  |          ~~~~~~~~~~~~~^^^^^
dashboard-1  | TypeError: unhashable type: 'dict'
